	Creating 90/10 train/dev split
	vectorizing words all
	training classifiers all
compiling model
finished compiling:  40.668658
training begin
Epoch 1/20
   64/14684 [..............................] - ETA: 3271s - loss: 0.0861
14080/14684 [===========================>..] - ETA: 4s - loss: 0.0548
14144/14684 [===========================>..] - ETA: 3s - loss: 0.0547
14208/14684 [============================>.] - ETA: 3s - loss: 0.0547
14272/14684 [============================>.] - ETA: 2s - loss: 0.0547
14336/14684 [============================>.] - ETA: 2s - loss: 0.0547
14400/14684 [============================>.] - ETA: 1s - loss: 0.0547
14464/14684 [============================>.] - ETA: 1s - loss: 0.0546
14528/14684 [============================>.] - ETA: 1s - loss: 0.0546
14592/14684 [============================>.] - ETA: 0s - loss: 0.0547
14656/14684 [============================>.] - ETA: 0s - loss: 0.0546
14684/14684 [==============================] - 97s - loss: 0.0546    
Epoch 3/20

   64/14684 [..............................] - ETA: 104s - loss: 0.0569
  128/14684 [..............................] - ETA: 98s - loss: 0.0645 
  192/14684 [..............................] - ETA: 103s - loss: 0.0612
  256/14684 [..............................] - ETA: 102s - loss: 0.0587
  320/14684 [..............................] - ETA: 102s - loss: 0.0536
  384/14684 [..............................] - ETA: 100s - loss: 0.0556
  448/14684 [..............................] - ETA: 99s - loss: 0.0549 
  512/14684 [>.............................] - ETA: 97s - loss: 0.0548
  576/14684 [>.............................] - ETA: 95s - loss: 0.0542
  640/14684 [>.............................] - ETA: 95s - loss: 0.0529
  704/14684 [>.............................] - ETA: 96s - loss: 0.0523
  768/14684 [>.............................] - ETA: 95s - loss: 0.0517
  832/14684 [>.............................] - ETA: 94s - loss: 0.0522
  896/14684 [>.............................] - ETA: 93s - loss: 0.0520
  960/14684 [>.............................] - ETA: 93s - loss: 0.0516
 1024/14684 [=>............................] - ETA: 92s - loss: 0.0522
 1088/14684 [=>............................] - ETA: 92s - loss: 0.0519
 1152/14684 [=>............................] - ETA: 92s - loss: 0.0525
 1216/14684 [=>............................] - ETA: 91s - loss: 0.0520
 1280/14684 [=>............................] - ETA: 91s - loss: 0.0520
 1344/14684 [=>............................] - ETA: 90s - loss: 0.0521
 1408/14684 [=>............................] - ETA: 89s - loss: 0.0529
 1472/14684 [==>...........................] - ETA: 89s - loss: 0.0533
 1536/14684 [==>...........................] - ETA: 88s - loss: 0.0532
 1600/14684 [==>...........................] - ETA: 88s - loss: 0.0531
 1664/14684 [==>...........................] - ETA: 87s - loss: 0.0531
 1728/14684 [==>...........................] - ETA: 87s - loss: 0.0527
 1792/14684 [==>...........................] - ETA: 86s - loss: 0.0529
 1856/14684 [==>...........................] - ETA: 86s - loss: 0.0529
 1920/14684 [==>...........................] - ETA: 85s - loss: 0.0522
 1984/14684 [===>..........................] - ETA: 85s - loss: 0.0521
 2048/14684 [===>..........................] - ETA: 84s - loss: 0.0523
 2112/14684 [===>..........................] - ETA: 84s - loss: 0.0526
 2176/14684 [===>..........................] - ETA: 84s - loss: 0.0525
 2240/14684 [===>..........................] - ETA: 83s - loss: 0.0525
 2304/14684 [===>..........................] - ETA: 83s - loss: 0.0528
 2368/14684 [===>..........................] - ETA: 82s - loss: 0.0529
 2432/14684 [===>..........................] - ETA: 81s - loss: 0.0528
 2496/14684 [====>.........................] - ETA: 81s - loss: 0.0526
 2560/14684 [====>.........................] - ETA: 80s - loss: 0.0527
 2624/14684 [====>.........................] - ETA: 80s - loss: 0.0532
 2688/14684 [====>.........................] - ETA: 80s - loss: 0.0532
 2752/14684 [====>.........................] - ETA: 79s - loss: 0.0529
 2816/14684 [====>.........................] - ETA: 79s - loss: 0.0529
 2880/14684 [====>.........................] - ETA: 78s - loss: 0.0529
 2944/14684 [=====>........................] - ETA: 78s - loss: 0.0533
 3008/14684 [=====>........................] - ETA: 77s - loss: 0.0531
 3072/14684 [=====>........................] - ETA: 77s - loss: 0.0532
 3136/14684 [=====>........................] - ETA: 76s - loss: 0.0528
 3200/14684 [=====>........................] - ETA: 76s - loss: 0.0529
 3264/14684 [=====>........................] - ETA: 76s - loss: 0.0527
 3328/14684 [=====>........................] - ETA: 75s - loss: 0.0528
 3392/14684 [=====>........................] - ETA: 75s - loss: 0.0526
 3456/14684 [======>.......................] - ETA: 74s - loss: 0.0525
 3520/14684 [======>.......................] - ETA: 74s - loss: 0.0527
 3584/14684 [======>.......................] - ETA: 73s - loss: 0.0528
 3648/14684 [======>.......................] - ETA: 73s - loss: 0.0530
 3712/14684 [======>.......................] - ETA: 73s - loss: 0.0531
 3776/14684 [======>.......................] - ETA: 72s - loss: 0.0532
 3840/14684 [======>.......................] - ETA: 72s - loss: 0.0532
 3904/14684 [======>.......................] - ETA: 72s - loss: 0.0532
 3968/14684 [=======>......................] - ETA: 71s - loss: 0.0534
 4032/14684 [=======>......................] - ETA: 71s - loss: 0.0532
 4096/14684 [=======>......................] - ETA: 70s - loss: 0.0535
 4160/14684 [=======>......................] - ETA: 70s - loss: 0.0537
 4224/14684 [=======>......................] - ETA: 69s - loss: 0.0536
 4288/14684 [=======>......................] - ETA: 69s - loss: 0.0536
 4352/14684 [=======>......................] - ETA: 68s - loss: 0.0537
 4416/14684 [========>.....................] - ETA: 68s - loss: 0.0535
 4480/14684 [========>.....................] - ETA: 68s - loss: 0.0535
 4544/14684 [========>.....................] - ETA: 67s - loss: 0.0536
 4608/14684 [========>.....................] - ETA: 67s - loss: 0.0535
 4672/14684 [========>.....................] - ETA: 66s - loss: 0.0534
 4736/14684 [========>.....................] - ETA: 66s - loss: 0.0535
 4800/14684 [========>.....................] - ETA: 66s - loss: 0.0536
 4864/14684 [========>.....................] - ETA: 65s - loss: 0.0536
 4928/14684 [=========>....................] - ETA: 65s - loss: 0.0533
 4992/14684 [=========>....................] - ETA: 64s - loss: 0.0534
 5056/14684 [=========>....................] - ETA: 64s - loss: 0.0533
 5120/14684 [=========>....................] - ETA: 63s - loss: 0.0533
 5184/14684 [=========>....................] - ETA: 63s - loss: 0.0533
 5248/14684 [=========>....................] - ETA: 63s - loss: 0.0532
 5312/14684 [=========>....................] - ETA: 62s - loss: 0.0531
 5376/14684 [=========>....................] - ETA: 62s - loss: 0.0530
 5440/14684 [==========>...................] - ETA: 61s - loss: 0.0530
 5504/14684 [==========>...................] - ETA: 61s - loss: 0.0529
 5568/14684 [==========>...................] - ETA: 61s - loss: 0.0531
 5632/14684 [==========>...................] - ETA: 60s - loss: 0.0532
 5696/14684 [==========>...................] - ETA: 60s - loss: 0.0530
 5760/14684 [==========>...................] - ETA: 59s - loss: 0.0530
 5824/14684 [==========>...................] - ETA: 59s - loss: 0.0530
 5888/14684 [===========>..................] - ETA: 58s - loss: 0.0529
 5952/14684 [===========>..................] - ETA: 58s - loss: 0.0529
 6016/14684 [===========>..................] - ETA: 57s - loss: 0.0528
 6080/14684 [===========>..................] - ETA: 57s - loss: 0.0531
 6144/14684 [===========>..................] - ETA: 57s - loss: 0.0532
 6208/14684 [===========>..................] - ETA: 56s - loss: 0.0533
 6272/14684 [===========>..................] - ETA: 56s - loss: 0.0533
 6336/14684 [===========>..................] - ETA: 55s - loss: 0.0533
 6400/14684 [============>.................] - ETA: 55s - loss: 0.0532
 6464/14684 [============>.................] - ETA: 54s - loss: 0.0534
 6528/14684 [============>.................] - ETA: 54s - loss: 0.0535
 6592/14684 [============>.................] - ETA: 54s - loss: 0.0535
 6656/14684 [============>.................] - ETA: 53s - loss: 0.0536
 6720/14684 [============>.................] - ETA: 53s - loss: 0.0537
 6784/14684 [============>.................] - ETA: 52s - loss: 0.0535
 6848/14684 [============>.................] - ETA: 52s - loss: 0.0535
 6912/14684 [=============>................] - ETA: 51s - loss: 0.0535
 6976/14684 [=============>................] - ETA: 51s - loss: 0.0537
 7040/14684 [=============>................] - ETA: 50s - loss: 0.0538
 7104/14684 [=============>................] - ETA: 50s - loss: 0.0538
 7168/14684 [=============>................] - ETA: 50s - loss: 0.0537
 7232/14684 [=============>................] - ETA: 49s - loss: 0.0537
 7296/14684 [=============>................] - ETA: 49s - loss: 0.0538
 7360/14684 [==============>...............] - ETA: 48s - loss: 0.0538
 7424/14684 [==============>...............] - ETA: 48s - loss: 0.0539
 7488/14684 [==============>...............] - ETA: 47s - loss: 0.0538
 7552/14684 [==============>...............] - ETA: 47s - loss: 0.0539
 7616/14684 [==============>...............] - ETA: 47s - loss: 0.0538
 7680/14684 [==============>...............] - ETA: 46s - loss: 0.0539
 7744/14684 [==============>...............] - ETA: 46s - loss: 0.0538
 7808/14684 [==============>...............] - ETA: 45s - loss: 0.0539
 7872/14684 [===============>..............] - ETA: 45s - loss: 0.0538
 7936/14684 [===============>..............] - ETA: 44s - loss: 0.0538
 8000/14684 [===============>..............] - ETA: 44s - loss: 0.0539
 8064/14684 [===============>..............] - ETA: 44s - loss: 0.0539
 8128/14684 [===============>..............] - ETA: 43s - loss: 0.0539
 8192/14684 [===============>..............] - ETA: 43s - loss: 0.0539
 8256/14684 [===============>..............] - ETA: 42s - loss: 0.0540
 8320/14684 [===============>..............] - ETA: 42s - loss: 0.0540
 8384/14684 [================>.............] - ETA: 42s - loss: 0.0539
 8448/14684 [================>.............] - ETA: 41s - loss: 0.0539
 8512/14684 [================>.............] - ETA: 41s - loss: 0.0539
 8576/14684 [================>.............] - ETA: 40s - loss: 0.0538
 8640/14684 [================>.............] - ETA: 40s - loss: 0.0539
 8704/14684 [================>.............] - ETA: 40s - loss: 0.0539
 8768/14684 [================>.............] - ETA: 39s - loss: 0.0539
 8832/14684 [=================>............] - ETA: 39s - loss: 0.0540
 8896/14684 [=================>............] - ETA: 38s - loss: 0.0538
 8960/14684 [=================>............] - ETA: 38s - loss: 0.0538
 9024/14684 [=================>............] - ETA: 37s - loss: 0.0538
 9088/14684 [=================>............] - ETA: 37s - loss: 0.0538
 9152/14684 [=================>............] - ETA: 37s - loss: 0.0538
 9216/14684 [=================>............] - ETA: 36s - loss: 0.0537
 9280/14684 [=================>............] - ETA: 36s - loss: 0.0536
 9344/14684 [==================>...........] - ETA: 35s - loss: 0.0536
 9408/14684 [==================>...........] - ETA: 35s - loss: 0.0536
 9472/14684 [==================>...........] - ETA: 34s - loss: 0.0537
 9536/14684 [==================>...........] - ETA: 34s - loss: 0.0536
 9600/14684 [==================>...........] - ETA: 34s - loss: 0.0535
 9664/14684 [==================>...........] - ETA: 33s - loss: 0.0536
 9728/14684 [==================>...........] - ETA: 33s - loss: 0.0537
 9792/14684 [===================>..........] - ETA: 32s - loss: 0.0536
 9856/14684 [===================>..........] - ETA: 32s - loss: 0.0536
 9920/14684 [===================>..........] - ETA: 31s - loss: 0.0537
 9984/14684 [===================>..........] - ETA: 31s - loss: 0.0538
10048/14684 [===================>..........] - ETA: 31s - loss: 0.0538
10112/14684 [===================>..........] - ETA: 30s - loss: 0.0538
10176/14684 [===================>..........] - ETA: 30s - loss: 0.0538
10240/14684 [===================>..........] - ETA: 29s - loss: 0.0538
10304/14684 [====================>.........] - ETA: 29s - loss: 0.0537
10368/14684 [====================>.........] - ETA: 28s - loss: 0.0538
10432/14684 [====================>.........] - ETA: 28s - loss: 0.0538
10496/14684 [====================>.........] - ETA: 28s - loss: 0.0537
10560/14684 [====================>.........] - ETA: 27s - loss: 0.0538
10624/14684 [====================>.........] - ETA: 27s - loss: 0.0538
10688/14684 [====================>.........] - ETA: 26s - loss: 0.0538
10752/14684 [====================>.........] - ETA: 26s - loss: 0.0538
10816/14684 [=====================>........] - ETA: 25s - loss: 0.0537
10880/14684 [=====================>........] - ETA: 25s - loss: 0.0537
10944/14684 [=====================>........] - ETA: 25s - loss: 0.0538
11008/14684 [=====================>........] - ETA: 24s - loss: 0.0538
11072/14684 [=====================>........] - ETA: 24s - loss: 0.0538
11136/14684 [=====================>........] - ETA: 23s - loss: 0.0538
11200/14684 [=====================>........] - ETA: 23s - loss: 0.0539
11264/14684 [======================>.......] - ETA: 22s - loss: 0.0539
11328/14684 [======================>.......] - ETA: 22s - loss: 0.0539
11392/14684 [======================>.......] - ETA: 22s - loss: 0.0539
11456/14684 [======================>.......] - ETA: 21s - loss: 0.0540
11520/14684 [======================>.......] - ETA: 21s - loss: 0.0540
11584/14684 [======================>.......] - ETA: 20s - loss: 0.0540
11648/14684 [======================>.......] - ETA: 20s - loss: 0.0540
11712/14684 [======================>.......] - ETA: 19s - loss: 0.0540
11776/14684 [=======================>......] - ETA: 19s - loss: 0.0539
11840/14684 [=======================>......] - ETA: 19s - loss: 0.0538
11904/14684 [=======================>......] - ETA: 18s - loss: 0.0538
11968/14684 [=======================>......] - ETA: 18s - loss: 0.0539
12032/14684 [=======================>......] - ETA: 17s - loss: 0.0539
12096/14684 [=======================>......] - ETA: 17s - loss: 0.0538
12160/14684 [=======================>......] - ETA: 16s - loss: 0.0537
12224/14684 [=======================>......] - ETA: 16s - loss: 0.0537
12288/14684 [========================>.....] - ETA: 16s - loss: 0.0537
12352/14684 [========================>.....] - ETA: 15s - loss: 0.0537
12416/14684 [========================>.....] - ETA: 15s - loss: 0.0538
12480/14684 [========================>.....] - ETA: 14s - loss: 0.0538
12544/14684 [========================>.....] - ETA: 14s - loss: 0.0539
12608/14684 [========================>.....] - ETA: 13s - loss: 0.0539
12672/14684 [========================>.....] - ETA: 13s - loss: 0.0538
12736/14684 [=========================>....] - ETA: 13s - loss: 0.0538
12800/14684 [=========================>....] - ETA: 12s - loss: 0.0538
12864/14684 [=========================>....] - ETA: 12s - loss: 0.0538
12928/14684 [=========================>....] - ETA: 11s - loss: 0.0538
12992/14684 [=========================>....] - ETA: 11s - loss: 0.0538
13056/14684 [=========================>....] - ETA: 10s - loss: 0.0538
13120/14684 [=========================>....] - ETA: 10s - loss: 0.0539
13184/14684 [=========================>....] - ETA: 10s - loss: 0.0538
13248/14684 [==========================>...] - ETA: 9s - loss: 0.0538 
13312/14684 [==========================>...] - ETA: 9s - loss: 0.0538
13376/14684 [==========================>...] - ETA: 8s - loss: 0.0538
13440/14684 [==========================>...] - ETA: 8s - loss: 0.0539
13504/14684 [==========================>...] - ETA: 7s - loss: 0.0539
13568/14684 [==========================>...] - ETA: 7s - loss: 0.0539
13632/14684 [==========================>...] - ETA: 7s - loss: 0.0539
13696/14684 [==========================>...] - ETA: 6s - loss: 0.0540
13760/14684 [===========================>..] - ETA: 6s - loss: 0.0540
13824/14684 [===========================>..] - ETA: 5s - loss: 0.0540
13888/14684 [===========================>..] - ETA: 5s - loss: 0.0540
13952/14684 [===========================>..] - ETA: 4s - loss: 0.0540
14016/14684 [===========================>..] - ETA: 4s - loss: 0.0540
14080/14684 [===========================>..] - ETA: 4s - loss: 0.0540
14144/14684 [===========================>..] - ETA: 3s - loss: 0.0540
14208/14684 [============================>.] - ETA: 3s - loss: 0.0541
14272/14684 [============================>.] - ETA: 2s - loss: 0.0542
14336/14684 [============================>.] - ETA: 2s - loss: 0.0541
14400/14684 [============================>.] - ETA: 1s - loss: 0.0541
14464/14684 [============================>.] - ETA: 1s - loss: 0.0542
14528/14684 [============================>.] - ETA: 1s - loss: 0.0541
14592/14684 [============================>.] - ETA: 0s - loss: 0.0542
14656/14684 [============================>.] - ETA: 0s - loss: 0.0543
14684/14684 [==============================] - 98s - loss: 0.0543    
Epoch 4/20

   64/14684 [..............................] - ETA: 96s - loss: 0.0504
  128/14684 [..............................] - ETA: 95s - loss: 0.0494
  192/14684 [..............................] - ETA: 95s - loss: 0.0552
  256/14684 [..............................] - ETA: 95s - loss: 0.0560
  320/14684 [..............................] - ETA: 96s - loss: 0.0551
  384/14684 [..............................] - ETA: 98s - loss: 0.0554
  448/14684 [..............................] - ETA: 97s - loss: 0.0525
  512/14684 [>.............................] - ETA: 96s - loss: 0.0530
  576/14684 [>.............................] - ETA: 95s - loss: 0.0530
  640/14684 [>.............................] - ETA: 94s - loss: 0.0518
  704/14684 [>.............................] - ETA: 95s - loss: 0.0509
  768/14684 [>.............................] - ETA: 94s - loss: 0.0501
  832/14684 [>.............................] - ETA: 93s - loss: 0.0509
  896/14684 [>.............................] - ETA: 93s - loss: 0.0514
  960/14684 [>.............................] - ETA: 92s - loss: 0.0518
 1024/14684 [=>............................] - ETA: 91s - loss: 0.0519
 1088/14684 [=>............................] - ETA: 91s - loss: 0.0516
 1152/14684 [=>............................] - ETA: 91s - loss: 0.0518
 1216/14684 [=>............................] - ETA: 90s - loss: 0.0527
 1280/14684 [=>............................] - ETA: 89s - loss: 0.0520
 1344/14684 [=>............................] - ETA: 89s - loss: 0.0517
 1408/14684 [=>............................] - ETA: 88s - loss: 0.0525
 1472/14684 [==>...........................] - ETA: 88s - loss: 0.0524
 1536/14684 [==>...........................] - ETA: 88s - loss: 0.0524
 1600/14684 [==>...........................] - ETA: 87s - loss: 0.0527
 1664/14684 [==>...........................] - ETA: 87s - loss: 0.0527
 1728/14684 [==>...........................] - ETA: 86s - loss: 0.0529
 1792/14684 [==>...........................] - ETA: 86s - loss: 0.0532
 1856/14684 [==>...........................] - ETA: 86s - loss: 0.0529
 1920/14684 [==>...........................] - ETA: 85s - loss: 0.0525
 1984/14684 [===>..........................] - ETA: 85s - loss: 0.0523
 2048/14684 [===>..........................] - ETA: 84s - loss: 0.0521
 2112/14684 [===>..........................] - ETA: 84s - loss: 0.0519
 2176/14684 [===>..........................] - ETA: 83s - loss: 0.0519
 2240/14684 [===>..........................] - ETA: 83s - loss: 0.0514
 2304/14684 [===>..........................] - ETA: 83s - loss: 0.0515
 2368/14684 [===>..........................] - ETA: 82s - loss: 0.0517
 2432/14684 [===>..........................] - ETA: 82s - loss: 0.0519
 2496/14684 [====>.........................] - ETA: 81s - loss: 0.0518
 2560/14684 [====>.........................] - ETA: 81s - loss: 0.0520
 2624/14684 [====>.........................] - ETA: 81s - loss: 0.0518
 2688/14684 [====>.........................] - ETA: 80s - loss: 0.0520
 2752/14684 [====>.........................] - ETA: 80s - loss: 0.0519
 2816/14684 [====>.........................] - ETA: 79s - loss: 0.0519
 2880/14684 [====>.........................] - ETA: 79s - loss: 0.0517
 2944/14684 [=====>........................] - ETA: 79s - loss: 0.0519
 3008/14684 [=====>........................] - ETA: 78s - loss: 0.0521
 3072/14684 [=====>........................] - ETA: 78s - loss: 0.0525
 3136/14684 [=====>........................] - ETA: 78s - loss: 0.0527
 3200/14684 [=====>........................] - ETA: 77s - loss: 0.0528
 3264/14684 [=====>........................] - ETA: 77s - loss: 0.0528
 3328/14684 [=====>........................] - ETA: 76s - loss: 0.0526
 3392/14684 [=====>........................] - ETA: 76s - loss: 0.0525
 3456/14684 [======>.......................] - ETA: 76s - loss: 0.0525
 3520/14684 [======>.......................] - ETA: 76s - loss: 0.0526
 3584/14684 [======>.......................] - ETA: 75s - loss: 0.0527
 3648/14684 [======>.......................] - ETA: 75s - loss: 0.0525
 3712/14684 [======>.......................] - ETA: 74s - loss: 0.0525
 3776/14684 [======>.......................] - ETA: 74s - loss: 0.0525
 3840/14684 [======>.......................] - ETA: 73s - loss: 0.0526
 3904/14684 [======>.......................] - ETA: 73s - loss: 0.0523
 3968/14684 [=======>......................] - ETA: 72s - loss: 0.0522
 4032/14684 [=======>......................] - ETA: 72s - loss: 0.0526
 4096/14684 [=======>......................] - ETA: 72s - loss: 0.0525
 4160/14684 [=======>......................] - ETA: 71s - loss: 0.0524
 4224/14684 [=======>......................] - ETA: 71s - loss: 0.0526
 4288/14684 [=======>......................] - ETA: 70s - loss: 0.0525
 4352/14684 [=======>......................] - ETA: 70s - loss: 0.0524
 4416/14684 [========>.....................] - ETA: 69s - loss: 0.0522
 4480/14684 [========>.....................] - ETA: 69s - loss: 0.0521
 4544/14684 [========>.....................] - ETA: 68s - loss: 0.0521
 4608/14684 [========>.....................] - ETA: 68s - loss: 0.0522
 4672/14684 [========>.....................] - ETA: 68s - loss: 0.0520
 4736/14684 [========>.....................] - ETA: 67s - loss: 0.0518
 4800/14684 [========>.....................] - ETA: 67s - loss: 0.0521
 4864/14684 [========>.....................] - ETA: 66s - loss: 0.0524
 4928/14684 [=========>....................] - ETA: 66s - loss: 0.0525
 4992/14684 [=========>....................] - ETA: 65s - loss: 0.0526
 5056/14684 [=========>....................] - ETA: 65s - loss: 0.0528
 5120/14684 [=========>....................] - ETA: 64s - loss: 0.0526
